

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
   946     0211                     	;# 
   947     0211                     	;# 
   948     0212                     	;# 
   949     0212                     	;# 
   950     0213                     	;# 
   951     0213                     	;# 
   952     0214                     	;# 
   953     0214                     	;# 
   954     0215                     	;# 
   955     0215                     	;# 
   956     0215                     	;# 
   957     0216                     	;# 
   958     0216                     	;# 
   959     0217                     	;# 
   960     0217                     	;# 
   961     0219                     	;# 
   962     021A                     	;# 
   963     021B                     	;# 
   964     021C                     	;# 
   965     021D                     	;# 
   966     021E                     	;# 
   967     021F                     	;# 
   968     0291                     	;# 
   969     0291                     	;# 
   970     0292                     	;# 
   971     0293                     	;# 
   972     0294                     	;# 
   973     0295                     	;# 
   974     0295                     	;# 
   975     0296                     	;# 
   976     0298                     	;# 
   977     0298                     	;# 
   978     0299                     	;# 
   979     029A                     	;# 
   980     029B                     	;# 
   981     029C                     	;# 
   982     029C                     	;# 
   983     029D                     	;# 
   984     029E                     	;# 
   985     029E                     	;# 
   986     0311                     	;# 
   987     0311                     	;# 
   988     0312                     	;# 
   989     0313                     	;# 
   990     0318                     	;# 
   991     0318                     	;# 
   992     0319                     	;# 
   993     031A                     	;# 
   994     0394                     	;# 
   995     0395                     	;# 
   996     0396                     	;# 
   997     039A                     	;# 
   998     039C                     	;# 
   999     039D                     	;# 
  1000     039E                     	;# 
  1001     039F                     	;# 
  1002     0415                     	;# 
  1003     0416                     	;# 
  1004     0417                     	;# 
  1005     041C                     	;# 
  1006     041D                     	;# 
  1007     041E                     	;# 
  1008     0FE4                     	;# 
  1009     0FE5                     	;# 
  1010     0FE6                     	;# 
  1011     0FE7                     	;# 
  1012     0FE8                     	;# 
  1013     0FE9                     	;# 
  1014     0FEA                     	;# 
  1015     0FEB                     	;# 
  1016     0FED                     	;# 
  1017     0FEE                     	;# 
  1018     0FEF                     	;# 
  1019     0000                     	;# 
  1020     0001                     	;# 
  1021     0002                     	;# 
  1022     0003                     	;# 
  1023     0004                     	;# 
  1024     0005                     	;# 
  1025     0006                     	;# 
  1026     0007                     	;# 
  1027     0008                     	;# 
  1028     0009                     	;# 
  1029     000A                     	;# 
  1030     000B                     	;# 
  1031     000C                     	;# 
  1032     000D                     	;# 
  1033     0011                     	;# 
  1034     0012                     	;# 
  1035     0013                     	;# 
  1036     0014                     	;# 
  1037     0015                     	;# 
  1038     0016                     	;# 
  1039     0016                     	;# 
  1040     0017                     	;# 
  1041     0018                     	;# 
  1042     0019                     	;# 
  1043     001A                     	;# 
  1044     001B                     	;# 
  1045     001C                     	;# 
  1046     001E                     	;# 
  1047     001F                     	;# 
  1048     008C                     	;# 
  1049     008D                     	;# 
  1050     0091                     	;# 
  1051     0092                     	;# 
  1052     0093                     	;# 
  1053     0094                     	;# 
  1054     0095                     	;# 
  1055     0096                     	;# 
  1056     0097                     	;# 
  1057     0098                     	;# 
  1058     0099                     	;# 
  1059     009A                     	;# 
  1060     009B                     	;# 
  1061     009B                     	;# 
  1062     009C                     	;# 
  1063     009D                     	;# 
  1064     009E                     	;# 
  1065     010C                     	;# 
  1066     010D                     	;# 
  1067     0111                     	;# 
  1068     0112                     	;# 
  1069     0113                     	;# 
  1070     0114                     	;# 
  1071     0115                     	;# 
  1072     0116                     	;# 
  1073     0117                     	;# 
  1074     0118                     	;# 
  1075     0119                     	;# 
  1076     011A                     	;# 
  1077     011B                     	;# 
  1078     011D                     	;# 
  1079     011E                     	;# 
  1080     018C                     	;# 
  1081     018D                     	;# 
  1082     0191                     	;# 
  1083     0191                     	;# 
  1084     0192                     	;# 
  1085     0193                     	;# 
  1086     0193                     	;# 
  1087     0193                     	;# 
  1088     0194                     	;# 
  1089     0195                     	;# 
  1090     0196                     	;# 
  1091     0199                     	;# 
