

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   923     011A                     	;# 
   924     011B                     	;# 
   925     011D                     	;# 
   926     011E                     	;# 
   927     018C                     	;# 
   928     018D                     	;# 
   929     0191                     	;# 
   930     0191                     	;# 
   931     0192                     	;# 
   932     0193                     	;# 
   933     0193                     	;# 
   934     0193                     	;# 
   935     0194                     	;# 
   936     0195                     	;# 
   937     0196                     	;# 
   938     0199                     	;# 
   939     019A                     	;# 
   940     019B                     	;# 
   941     019B                     	;# 
   942     019B                     	;# 
   943     019B                     	;# 
   944     019C                     	;# 
   945     019C                     	;# 
   946     019D                     	;# 
   947     019E                     	;# 
   948     019F                     	;# 
   949     020C                     	;# 
   950     020D                     	;# 
   951     0211                     	;# 
   952     0211                     	;# 
   953     0212                     	;# 
   954     0212                     	;# 
   955     0213                     	;# 
   956     0213                     	;# 
   957     0214                     	;# 
   958     0214                     	;# 
   959     0215                     	;# 
   960     0215                     	;# 
   961     0215                     	;# 
   962     0216                     	;# 
   963     0216                     	;# 
   964     0217                     	;# 
   965     0217                     	;# 
   966     0219                     	;# 
   967     021A                     	;# 
   968     021B                     	;# 
   969     021C                     	;# 
   970     021D                     	;# 
   971     021E                     	;# 
   972     021F                     	;# 
   973     0291                     	;# 
   974     0291                     	;# 
   975     0292                     	;# 
   976     0293                     	;# 
   977     0294                     	;# 
   978     0295                     	;# 
   979     0295                     	;# 
   980     0296                     	;# 
   981     0298                     	;# 
   982     0298                     	;# 
   983     0299                     	;# 
   984     029A                     	;# 
   985     029B                     	;# 
   986     029C                     	;# 
   987     029C                     	;# 
   988     029D                     	;# 
   989     029E                     	;# 
   990     029E                     	;# 
   991     0311                     	;# 
   992     0311                     	;# 
   993     0312                     	;# 
   994     0313                     	;# 
   995     0318                     	;# 
   996     0318                     	;# 
   997     0319                     	;# 
   998     031A                     	;# 
   999     0394                     	;# 
  1000     0395                     	;# 
  1001     0396                     	;# 
  1002     039A                     	;# 
  1003     039C                     	;# 
  1004     039D                     	;# 
  1005     039E                     	;# 
  1006     039F                     	;# 
  1007     0415                     	;# 
  1008     0416                     	;# 
  1009     0417                     	;# 
  1010     041C                     	;# 
  1011     041D                     	;# 
  1012     041E                     	;# 
  1013     0FE4                     	;# 
  1014     0FE5                     	;# 
  1015     0FE6                     	;# 
  1016     0FE7                     	;# 
  1017     0FE8                     	;# 
  1018     0FE9                     	;# 
  1019     0FEA                     	;# 
  1020     0FEB                     	;# 
  1021     0FED                     	;# 
  1022     0FEE                     	;# 
  1023     0FEF                     	;# 
  1024                           
  1025 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1026     0000                     
  1027 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1028     0000                     
  1029 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1030     0000                     
  1031                           	psect	stringtext1
  1032     0800                     __pstringtext1:
  1033     0800                     _MSG0:
  1034     0800  344C               	retlw	76
  1035     0801  342D               	retlw	45
  1036     0802  3445               	retlw	69
  1037     0803  3478               	retlw	120
  1038     0804  3469               	retlw	105
  1039     0805  3462               	retlw	98
  1040     0806  3465               	retlw	101
  1041     0807  3420               	retlw	32
  1042     0808  346C               	retlw	108
  1043     0809  3469               	retlw	105
  1044     080A  3473               	retlw	115
  1045     080B  3474               	retlw	116
  1046     080C  3461               	retlw	97
  1047     080D  342C               	retlw	44
  1048     080E  3420               	retlw	32
  1049     080F  3441               	retlw	65
  1050     0810  342D               	retlw	45
  1051     0811  3441               	retlw	65
  1052     0812  3467               	retlw	103
  1053     0813  3465               	retlw	101
  1054     0814  346E               	retlw	110
  1055     0815  3464               	retlw	100
  1056     0816  3461               	retlw	97
  1057     0817  342C               	retlw	44
  1058     0818  3420               	retlw	32
  1059     0819  3450               	retlw	80
  1060     081A  342D               	retlw	45
  1061     081B  3450               	retlw	80
  1062     081C  3472               	retlw	114
  1063     081D  346F               	retlw	111
  1064     081E  3478               	retlw	120
  1065     081F  3469               	retlw	105
  1066     0820  346D               	retlw	109
  1067     0821  346F               	retlw	111
  1068     0822  342C               	retlw	44
  1069     0823  3420               	retlw	32
  1070     0824  3452               	retlw	82
  1071     0825  342D               	retlw	45
  1072     0826  3441               	retlw	65
  1073     0827  3470               	retlw	112
  1074     0828  3461               	retlw	97
  1075     0829  3467               	retlw	103
  1076     082A  3461               	retlw	97
  1077     082B  3420               	retlw	32
  1078     082C  346C               	retlw	108
  1079     082D  3469               	retlw	105
  1080     082E  3473               	retlw	115
  1081     082F  3474               	retlw	116
  1082     0830  3461               	retlw	97
  1083     0831  3400               	retlw	0
  1084     0832                     __end_of_MSG0:
  1085                           
